Category,Name,Brand,Price,Old_Price,Rating,Discount
computing,Deco Gear Laptop Stand,Deco,2905.0,16359.0,4.2,82.24
computing,VIC ♛256GB USB3.0 Metal Flash Drives Portable Usb Drive Waterproof Memoria Usb Disk,VIC,7024.0,15376.0,3.6,54.32
computing,Foldable Portable Metal Laptop Stand With Detachable Fan,Foldable,7311.0,10428.0,4.2,29.89
computing,EAGEAT Luminous Keyboard And Mouse Set  E-sports Game,EAGEAT,8887.0,22720.0,4.0,60.88
computing,MC Laptop Stand With Cooling Fan Low Noise Adjustable Height,MC,11467.0,58427.0,4.5,80.37
computing,MTN 4G Wireless Router CPE ZLT T10D MAX + Free 50GB Data On Activtn,MTN,20000.0,20000.0,4.1,0.0
computing,Mouse Pad With Wrist Rest Support For PC,Mouse,2981.0,5054.0,4.1,41.02
computing,TWO (2) NON RECHARGEABLE USB LED BULBS Lights / LIGHT FOR COMPUTERS / LAPTOP KEYBOARDS & POWER BANK USB PORT,TWO,1970.0,2500.0,3.8,21.2
computing,Kingnote Wired Mouse Business Travel Necessary 3-speed DPI Adjustable,Kingnote,2696.0,7979.0,4.3,66.21
computing,TWO (2) FLEXIBLE NON RECHARGEABLE USB LED BULBS Lights / LIGHT FOR COMPUTERS / LAPTOP KEYBOARDS & POWER BANK USB PORT,TWO,1970.0,6000.0,4.2,67.17
computing,Kingnote Wireless Rechargeable Mouse -Black,Kingnote,4026.0,6254.0,4.5,35.63
computing,"High Quality Padded Laptop Bag  Laptop Pouch Laptop Case Sleeve Messenger Office  Corporate Bag Seminar Souvenir Gift Item 15.6""",High,7425.0,10000.0,4.2,25.75
computing,Power USB To DC Cable WiFi To Router Powerbank Cord DC 5V To 12V USB Cable Converter Wifi Router POWER BANK (12V),Power,3100.0,8000.0,4.0,61.25
computing,Kingnote 32GB High Speed Class 20 TF(SD) Memory Card 3 Free Gifts,Kingnote,4346.0,20243.0,4.1,78.53
computing,Rechargeable Wireless Bluetooth Mouse(2.4Ghz)--BLACK,Rechargeable,3949.0,9000.0,4.3,56.12
computing,GUEETON Metal Foldable Adjustable Stand Holder For Lap top  Silver,GUEETON,4568.0,9859.0,4.5,53.67
computing,EAGEAT Pen Flash Drive 3.0  32GB - Metal OTG Micro USB Type-C,EAGEAT,4204.0,6320.0,4.1,33.48
computing,"Hp CHROMEBOOK 11 , INTEL CELERON, 4GB RAM,16GB EMMC + usb light",Hp,93060.0,94000.0,3.9,1.0
computing,GUEETON Metal Foldable Adjustable Stand Holder For Lap top  Silver,GUEETON,4568.0,9859.0,4.5,53.67
computing,Portable Laptop Stand With Mobile Phone Support 3 In 1 Black,Portable,4606.0,8321.0,4.2,44.65
computing,900*400mm Oversized Mouse Pad World Map Non-slip Keyboard Pad Desk Mat,900*400mm,6681.0,9672.0,4.6,30.92
computing,Starlink Standard Kit - Gen 3 (02534003-501/B)- White,Starlink,590000.0,590000.0,4.6,0.0
computing,"High Quality Padded Laptop Bag  Laptop Pouch Laptop Case Sleeve Messenger Office  Corporate Bag Seminar Souvenir Gift Item 15.6""",High,7500.0,10000.0,3.9,25.0
computing,Ace Elec 14.1'' Intel(R)Pentium(R) CPU N3700 16GB+128GB - Silver,Ace,220442.0,220442.0,3.6,0.0
computing,Kingnote 2.4G Rechargeable Wireless Mouse Bluetooth 2 Modes-Black,Kingnote,3741.0,7293.0,4.5,48.7
computing,GUEETON 128GB OTG Usb Flash Drive Ballpoint Pen BLACK with 4 pcs spare refills,GUEETON,5209.0,16120.0,4.0,67.69
computing,"Blueing 15.6"" Laptop J4125 8GB+256GB SSD Student Portable Computer",Blueing,229617.0,313829.0,3.9,26.83
computing,5 In 1 2USB 2PD 66w Fast Charger Power Socket,5,7168.0,18600.0,4.0,61.46
computing,Mifa Universal 4G LTE Pocket Mifi Mobile WiFi Hotspot Router For All Network Aìrtel Mtñ Glò 9mobile Modem Speçtranet Smile (M8),Mifa,25900.0,25900.0,4.2,0.0
computing,800*300mm Oversized Mouse Pad Solid Color Non-slip,800*300mm,3632.0,7936.0,4.7,54.23
computing,Mythco V8 Live Sound Card Podcast Equipment Bundle BM-800 Recording Studio Package with Voice Changer,Mythco,27714.0,46392.0,4.0,40.26
computing,OIPETLUCK Vertical Mice Ergonomics  Mouse Hand Pain-free Battery,OIPETLUCK,8592.0,13213.0,4.6,34.97
computing,Mouse Pad Gaming Mouse Pad Silk Gliding Mouspad (PLAIN),Mouse,2594.0,6740.0,4.4,61.51
computing,SanDisk SanDisk 64GB Cruzer Blade USB 2.0 Flash Drive,SanDisk,7000.0,7000.0,4.4,0.0
computing,JIYUE Flash Drive 3.0 64GB Metal OTG Micro USB Type-C,JIYUE,4800.0,9118.0,3.7,47.36
computing,Rechargeable Wireless Bluetooth Mouse(2.4Ghz)--BLACK,Rechargeable,3899.0,9000.0,4.5,56.68
computing,EAGEAT 2.4GHz Three-speed Wireless Rechargeable Game Mouse,EAGEAT,6689.0,25539.0,4.5,73.81
computing,Portable Laptop Stand With Mobile Phone Support 3 In 1 White,Portable,4549.0,7264.0,4.1,37.38
computing,Bisofice 58mm Mini Portable Thermal Printer Wireless Lable Receipt,Bisofice,21847.0,48810.0,3.9,55.24
computing,EAGEAT Pen Flash Drive 64GB Metal OTG Micro USB Type-C,EAGEAT,4395.0,6367.0,4.0,30.97
computing,2.4G Wireless Optical Vertical Mouse 6 Keys Ergonomic,2.4G,8113.0,15085.0,4.5,46.22
computing,Kingnote 1000mAh!Rechargeable Wireless Mouse 2.4G Bluetooth 2 Modes,Kingnote,4395.0,10202.0,4.7,56.92
computing,Kingnote High Speed 3.0 Flash Drive 32GB Metal OTG Micro USB Type-C,Kingnote,4217.0,8525.0,3.8,50.53
computing,VINSA T906 Graphics Drawing Tablet Ultra-thin,VINSA,38227.0,79727.0,4.4,52.05
computing,"Rechargeable Wireless Mouse Portable Silent USB And Type-C Dual Mode 3 Adjustable DPI For Laptop, Mac, Android, PC, Bluetooth 5.2 +2.4G USB Receiver",Rechargeable,5600.0,5600.0,4.6,0.0
computing,Double Headed 4 in 1 Type-C Hub Multiport Dock Station USB Hub adapter With USB3.0,Double,3775.0,9060.0,4.2,58.33
computing,Rechargeable Wireless Bluetooth Mouse(2.4Ghz)--WHITE,Rechargeable,3981.0,9000.0,4.4,55.77
computing,VINSA 10x6 Inch Professional Graphic Drawing Tablet 12 Express,VINSA,46934.0,82243.0,4.2,42.93
computing,White Label Colorful LED 2.4G Rechargeable Mouse - Black,White,3875.0,7750.0,4.7,50.0
computing,Kingnote 1000mAh! Rechargeable Wireless Mouse 2.4G Bluetooth 2 Modes,Kingnote,5565.0,11961.0,4.7,53.47
computing,Wireless 2.4G Rechargeable 5.2 Bluetooth Silent  Game Mouse,Wireless,6355.0,12400.0,4.6,48.75
computing,Bluetooth Dual-mode Led Gaming Rechargeable Wireless Mouse,Bluetooth,5999.0,9999.0,4.5,40.0
computing,MTN 5G Ultrafast Router ZLT X100M PRO + Free100GB Data Bonus On Activation - White,MTN,80000.0,80000.0,4.3,0.0
computing,12 Inches LCD Learning Writing Graffiti TABLET For Kids -,12,6633.0,12000.0,4.0,44.72
computing,TWO (2) POWER SAVING FLEXIBLE USB LED LIGHT / LIGHTS FOR COMPUTERS KEYBOARDS - POWER BANK USB PORT AND ROOM - LIGHTS 0033,TWO,1580.0,5000.0,4.1,68.4
computing,VIC ✪512GB USB3.0 Metal Flash Drives Portable Usb Drive Waterproof Memoria Usb Disk,VIC,11373.0,23157.0,3.7,50.89
computing,JIYUE Flash Drive 3.0 128GB Metal OTG Micro USB Type-C,JIYUE,5930.0,10784.0,3.8,45.01
computing,"Hp STREAM 11, INTEL CELERON, 4GB RAM,64GBSSD WINS 10",Hp,118220.0,195145.0,,39.42
home-office,Syinix 2.2L Electric Kettle - Silver SKE22U1,Syinix,6369.0,6369.0,3.9,0.0
home-office,SILVER CREST 2L Industrial 8500W Food Crusher Blender With 2 Jar,SILVER,24890.0,26390.0,3.9,5.68
home-office,SILVER CREST 8L Extra Large Digital AirFryer,SILVER,39081.0,39081.0,4.1,0.0
home-office,SOLITEC STANDING FAN 18 INCHES,SOLITEC,17999.0,19012.0,3.9,5.33
home-office,Boscon Auto Ignition Table Top Gas Cooker-2 Burner-Silver BOS-GS012,Boscon,15600.0,17615.0,3.6,11.44
home-office,DIY Wall Clocks 3D Mirror Stickers Large Wall Clock -Black,DIY,2901.0,5980.0,3.6,51.49
home-office,Hisense 7.5kg Twin Tub Washing Machine - (WSQB 753 (JF),Hisense,191760.0,230115.0,4.2,16.67
home-office,HANSEN 18 inches industrial level standing fan,HANSEN,17800.0,18795.0,3.9,5.29
home-office,TINMO 18 Inches Rechargeable Solar Fan + Solar Panel & 2 Bulbs Black + 12 Months Warranty,TINMO,43900.0,59218.0,4.1,25.87
home-office,SILVER CREST SILVERCREST 2L Industrial 8500W Food Crusher Blender With 2 In 1 Functionality,SILVER,22500.0,24000.0,3.8,6.25
home-office,Skyrun 70 Litres Double Door Top Mount Fridge (BCD-85HC) - Starry Night Black.,Skyrun,173250.0,213840.0,3.6,18.98
home-office,Rechargeable Light Bulb Home / Outdoors 20W-Cool White,Rechargeable,3249.0,6402.0,3.5,49.25
home-office,Boscon 1.8 Liters Powerful Fast Heating Electric Jug Kettle,Boscon,6276.0,6276.0,4.1,0.0
home-office,itel Multi-function Blender 1.5L  M1-Lite 350W Motor-easy Mixing,itel,17800.0,17800.0,4.0,0.0
home-office,Aeon 90Litres Chest Freezer (ACF90GJ) - Dark Grey,Aeon,199999.0,231999.0,4.3,13.79
home-office,Goldcrown Sandwich Maker + 12 Months Warranty:model number -  GC-SM002/3/4,Goldcrown,13967.0,13967.0,4.1,0.0
home-office,Maxi 20 Litres Manual Microwave Oven (MAXIMWO20CKE) + 12 Months Warranty,Maxi,62331.0,73190.0,4.4,14.84
home-office,SILVER CREST 2L Industrial 8500W 9525 Motor Dry Grinder Blender With 2 Jar,SILVER,28116.0,45000.0,4.0,37.52
home-office,Syinix 2.2L Electric Kettle - Red SKE22U1,Syinix,6700.0,6983.0,4.0,4.05
home-office,"SOLITEC 18"" Standing fan plus",SOLITEC,20058.0,20058.0,3.9,0.0
home-office,Binatone Dry Iron (Di1255) + 2 Years Warranty,Binatone,13019.0,15625.0,4.0,16.68
home-office,Aeon 4 Burner 50 x 50 Gas Cooker (AGC5040J) - Black,Aeon,129780.0,163480.0,4.2,20.61
home-office,Syinix 2.2L Electric Kettle - Blue  SKE22U1,Syinix,6983.0,6983.0,4.1,0.0
home-office,Aeon 5Kg Twin Tub Washing Machine (ATT05J),Aeon,137280.0,166800.0,4.3,17.7
home-office,"CYFAZA Portable Closet Storage Organizer Clothes Mobile Wardrobe Shoe Clothing Rack Shelf Dustproof Non-Woven Fabric, Easy to Assemble",CYFAZA,22458.0,35836.0,3.9,37.33
home-office,Binatone Binatone Smoother Gliding Steam Iron (SI-1605) - Blue + 2 Years Warranty.,Binatone,14060.0,16875.0,4.0,16.68
home-office,"Kitchen Knife Sharpener, Repair Restore And Polish Blades",Kitchen,1999.0,20000.0,3.7,90.0
home-office,DIY Wall Clock With Number Stickers - Black - 40cm,DIY,3227.0,6327.0,4.0,49.0
home-office,Binatone 1.5 Litres Blender With Grinder 300W (BLG-410) - White + 2 Years Warranty,Binatone,27560.0,33075.0,4.2,16.67
home-office,5Pieces Premium Bulb LED B22-5W-Cool White Light,5Pieces,2083.0,3271.0,3.7,36.32
home-office,5Pieces Light Bulb LED E27-5W-Cool White Light,5Pieces,2083.0,3313.0,3.7,37.13
home-office,Panasonic 8.0Liters Extra Large Capacity Airfryer-4500W,Panasonic,44000.0,65000.0,4.3,32.31
home-office,Ultra-Soft Fiber Pillow - 2 pieces,Ultra-Soft,9603.0,15000.0,4.0,35.98
home-office,DIY Wall Clock With Number Stickers - Night - 40cm,DIY,5572.0,9498.0,3.9,41.34
home-office,itel Electric Kettles -1A 1.7L 100% True Boiling 3-Year Warranty white,itel,11600.0,13340.0,4.4,13.04
home-office,Cloudoon 32-in-1 Multifunctional Screwdriver Set – Precision Repair Tool Kit DIY,Cloudoon,3433.0,7712.0,4.0,55.48
home-office,Large Cotton Bath Towel -Green,Large,7899.0,15000.0,3.9,47.34
home-office,Ox 18inch STANDING FAN-BLACK+ Free Gift Inside,Ox,29449.0,72490.0,4.2,59.38
home-office,Lontor AC (Non Rechargeable) Fan - CFA023-16,Lontor,23661.0,70000.0,4.4,66.2
home-office,10PCS Strong Self-adhesive Wall Hook Sticky Hook,10PCS,1903.0,6750.0,3.5,71.81
home-office,Foldable Stripping Multifunctional Combination Tool,Foldable,7704.0,24149.0,4.1,68.1
home-office,Boscon Auto Ignition Table Top Gas Cooker-2 Burner-Black BOS-GS012,Boscon,15900.0,17069.0,3.8,6.85
home-office,Nexus 1.5HP Split Air Conditioner (NX-MSSH12000SC TL) - White + Full Kit & 2 Years Warranty,Nexus,294000.0,384800.0,4.3,23.6
home-office,Nexus 5.5kg Twin Tub Washing Machine (NX-WM-5SAK),Nexus,130200.0,180960.0,4.2,28.05
home-office,Mythco Wireless Body Induction Lamp LED Motion Sensor Night Light,Mythco,2991.0,6448.0,4.0,53.61
home-office,Syinix 6L Temperature Control 3D-Heating  Air Fryer SAIF55M,Syinix,33000.0,53636.0,4.2,38.47
home-office,"SILVER CREST Industrial 8500W Food Crusher Blender, EXTRA MILL JAR",SILVER,28500.0,45000.0,4.0,36.67
home-office,Aeon 70L Double Door Fridge (ART85GJ) - Dark Grey,Aeon,159650.0,198000.0,3.8,19.37
home-office,Hisense 5kg Top Load Twin Tub Washing Machine (WM503-WSPA) With One Year Warranty,Hisense,148450.0,173340.0,4.2,14.36
home-office,Water Filter Purifier 6-Layer Filtering Adjustable Universal,Water,1902.0,3200.0,3.8,40.56
home-office,Modern 3D Pattern Large Center Rug- 120*160cm(4ft X 6ft)-BU,Modern,18995.0,29000.0,3.7,34.5
home-office,Mythco 46 Pieces 1/4 Inch Drive Socket Ratchet Wrench Set Black,Mythco,7177.0,18228.0,3.7,60.63
home-office,Cloudoon 12-in-1 Multifunctional Screwdriver Set – Precision Repair Tool Kit,Cloudoon,2239.0,3832.0,3.9,41.57
home-office,High Speed Fast Boiling Heating Electric Kettle,High,7790.0,7790.0,4.1,0.0
home-office,Mythco USB Powered Remote Control 20-Color Sunset Lamp/Projector,Mythco,5379.0,13950.0,4.2,61.44
home-office,2L Double Spray Humidifiers LED Light + 6 Aromatherapy Oil,2L,26923.0,26923.0,4.0,0.0
home-office,Aeon 150Litres Chest Freezer (ACF150GJ) - Dark Grey,Aeon,223820.0,268585.0,4.0,16.67
home-office,"Skyrun 4 Burners（4+0) Gas Cooker, Automatic Ignition with 60L Oven - (GCS-4G/X) - Black",Skyrun,144900.0,177295.0,4.1,18.27
home-office,SILVER CREST 8L Extra Large AirFryer-White,SILVER,36782.0,36782.0,4.0,0.0
home-office,Skyrun 200l Chest Freezer BD-200A Grey,Skyrun,291600.0,349920.0,4.2,16.67
home-office,SILVER CREST 2 Litres German Industrial Blender 8500W,SILVER,28390.0,45000.0,3.9,36.91
home-office,Stainless Steel Leather Classic Hip Flask - Whiskey Bottle,Stainless,25991.0,26007.0,4.5,0.06
home-office,10M LED Strip Light RGB 5V APP Remote Control For Party,10M,6308.0,16242.0,3.9,61.16
home-office,12 Pieces Unbreakable Flat And Soup Plates With Free Spoon,12,12461.0,12587.0,4.1,1.0
home-office,Classy 3 Column Mobile Steel Wardrobe Closet(Brown),Classy,24250.0,29996.0,3.6,19.16
home-office,SILVER CREST 8.0 Litres Extra Large Capacity Airfryer,SILVER,42999.0,96000.0,4.3,55.21
home-office,Hand-Forged High Carbon Steel Yam/Potato/Cucumber/Carrot Peeler,Hand-Forged,17996.0,18233.0,4.7,1.3
home-office,CYFAZA Large Dish Drying Rack For Kitchen Countertop 2-Tiers Black,CYFAZA,21833.0,36340.0,3.9,39.92
home-office,Mini Brushless Angle Grinder Tool Box + 2 Batteries + 5 Blades,Mini,42800.0,45000.0,3.2,4.89
home-office,Shoe Rack Stackable Assembly Shoe Clothes Organizer-6 Layers,Shoe,10513.0,20000.0,4.2,47.44
home-office,Household Constant Temperature Soldering Iron,Household,38000.0,42000.0,3.9,9.52
home-office,Pinnacle Electric Kettle-2.2L,Pinnacle,8700.0,19000.0,4.1,54.21
home-office,Bathroom Shower Storage Organizer Shower Rack -1Pc & 2 Hooks,Bathroom,3160.0,5980.0,3.9,47.16
home-office,Mythco 25-in-1 Small Precision Screwdriver Set Magnetic Mini Repair Tool Kit,Mythco,4491.0,7471.0,4.2,39.89
home-office,Super - Bright Rechargeable Bulb Home Outdoor 30W Cool White,Super,4014.0,7491.0,3.3,46.42
home-office,Sonik Inverter Friendly Solar Pressing Iron - 250W,Sonik,16000.0,20000.0,4.2,20.0
home-office,"16"" Stainless Steel Dish Drainer With Cup And Cutlery Holder","16""",12295.0,15000.0,3.9,18.03
home-office,Gold Plated Stainless Steel Spoon & Fork - 12Pcs,Gold,6000.0,6000.0,4.0,0.0
home-office,Cloudoon 3 Speed Electric Milk Frother Hand Mixer Foam Maker Coffee Stirrer Hand Blender,Cloudoon,2911.0,6280.0,3.6,53.65
home-office,100 Pcs Air Fryer Disposable Paper Liners Round,100,7520.0,20000.0,3.6,62.4
health-beauty,"Dr Teal's Glow & Radiance Pure Epsom Salt Soak, 1.36Kg",Dr,11017.0,11017.0,3.8,0.0
health-beauty,NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - Pack Of 2,NIVEA,9365.0,11635.0,4.0,19.51
health-beauty,MATIHO One-piece hair clippers,MATIHO,2676.0,5286.0,3.6,49.38
health-beauty,"NIVEA MEN Deep Anti-Perspirant Roll-on For Men, 72h - 50ml (Pack of 3)",NIVEA,4930.0,6125.0,4.2,19.51
health-beauty,"NIVEA Dry Impact Roll-on For Men, 72h- 50ml (Pack Of 3)",NIVEA,5240.0,6125.0,4.1,14.45
health-beauty,NIVEA MEN Deep Body Lotion 400ml + Deep Roll-on 50ml,NIVEA,5545.0,6890.0,4.1,19.52
health-beauty,"NIVEA MEN Black & White Invisible Original Anti-Perspirant Roll-on For Men, 72h - 50ml (Pack Of 3)",NIVEA,4930.0,6274.0,4.2,21.42
health-beauty,EAGEAT Unisex Anti Blue Light Protective Computer Screen Glasses,EAGEAT,2293.0,3318.0,3.9,30.89
health-beauty,NIVEA MEN Deep Body Lotion  - 400ml (Pack Of 2),NIVEA,7805.0,9695.0,4.1,19.49
health-beauty,NIVEA Perfect & Radiant Body Lotion For Women - 400ml (Pack Of 2),NIVEA,8085.0,9800.0,4.1,17.5
health-beauty,NIVEA Radiant & Beauty Advanced Care Body Lotion For Women - 400ml - Pack Of 2,NIVEA,9365.0,11635.0,4.1,19.51
health-beauty,NIVEA Dry Impact Roll-on For Men 72h- 50ml (Pack Of 2),NIVEA,3700.0,4085.0,4.1,9.42
health-beauty,2Black Darkening & Anti-dandruff Unisex Hair Cream(80g),2Black,1249.0,10000.0,3.7,87.51
health-beauty,NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3),NIVEA,13646.0,13646.0,4.2,0.0
health-beauty,Cotton Club AUD DE PERFUME,Cotton,2714.0,2999.0,3.9,9.5
health-beauty,NIVEA Nourishing Cocoa Body Lotion For Women - 400ml (Pack Of 2),NIVEA,7595.0,8880.0,4.1,14.47
health-beauty,NIVEA Pearl & Beauty Anti-Perspirant Roll-on For Women 72h - 50ml (Pack Of 3),NIVEA,5240.0,6125.0,4.1,14.45
health-beauty,NIVEA Sun UV Sunscreen Face Shine Control Cream SPF 50 - 50ml,NIVEA,8790.0,10920.0,4.0,19.51
health-beauty,Blueidea Rugged Cordless Rechargeable Hair & Beard Clipper,Blueidea,8090.0,15000.0,3.4,46.07
health-beauty,NIVEA Nourishing Cocoa Body Lotion for Women - 400ml + FREE 100ml,NIVEA,4380.0,4440.0,4.0,1.35
health-beauty,Green Mask Stick Facial Mask For Black Spots & Pimples,Green,2669.0,19643.0,3.3,86.41
health-beauty,Rose G Spot Vibrator Intimate Sucker Vagina Sex Toys,Rose,8315.0,27831.0,4.3,70.12
health-beauty,Roushun Vitamin C Serum [Anti-Aging Serum]---30ml,Roushun,2499.0,5000.0,3.7,50.02
health-beauty,"NIVEA Dry Comfort Roll-on For Women, 72h- 50ml (Pack Of 3)",NIVEA,5240.0,6125.0,4.0,14.45
health-beauty,Kiki New Gain Rechargeable Hair Clipper Cordless Clipper And Barbing Kits,Kiki,18800.0,30000.0,4.0,37.33
health-beauty,MATIHO Rechargeable Metal Simple Style Hair Clipper,MATIHO,3205.0,6178.0,3.9,48.12
health-beauty,NIVEA Black & White Invisible Clear Anti-Perspirant Roll-on For Women 72h - 50ml (Pack Of 3),NIVEA,4930.0,6125.0,4.2,19.51
health-beauty,Dr Teal's B/Lot 18Oz Vitamin C,Dr,9000.0,10000.0,4.2,10.0
health-beauty,NIVEA Perfect & Radiant 400ml Body Lotion + 50ml Roll-on,NIVEA,5590.0,6940.0,3.9,19.45
health-beauty,Night Walker Eau De Perfume Natural Spray-60ml,Night,1999.0,5000.0,3.5,60.02
health-beauty,LZDUATAN 20 Mode  Powerful Rechargeable Magic Wand Vibrator,LZDUATAN,6000.0,11760.0,4.1,48.98
health-beauty,Biore 2PCS UV Aqua Rich Watery Essence Sunscreen SPF 50 (50ml),Biore,4999.0,4999.0,4.1,0.0
health-beauty,SADOER 8pcs Fruit Face Mask & Anti Wrinkle Moisturizing Skin Care,SADOER,2699.0,12950.0,4.0,79.16
health-beauty,Kiki New Gain Rechargeable Professional Hair Clipper NG-699plus,Kiki,14500.0,18000.0,4.0,19.44
health-beauty,Biore UV Aqua Rich Watery Sunscreen SPF 50,Biore,2969.0,9000.0,4.1,67.01
health-beauty,"Rechargeable Hair Clipper,Hair Cutter,Hair Trimmer,Shaving",Rechargeable,6831.0,9000.0,3.8,24.1
health-beauty,"TOUPHY 2pcs Men's Hair Clippers, Wireless Hair Cutting Kit",TOUPHY,10850.0,28102.0,3.5,61.39
health-beauty,TOUPHY Hair Clipper/Rechargeable Hair Trimmer/Shaving Machine,TOUPHY,7440.0,19375.0,3.5,61.6
health-beauty,Nature Field 12 In 1 Essential Miracle Hair Oil 100ml for unisex,Nature,2969.0,4350.0,3.5,31.75
health-beauty,Disaar BEAUTY ALOE VERA 99% Soothing - Gel,Disaar,2499.0,10000.0,3.7,75.01
health-beauty,NIVEA Deep Anti-Perspirant Spray For Men 48h - 200ml (Pack Of 2),NIVEA,7485.0,9595.0,4.3,21.99
health-beauty,NIVEA Watimagbo Pack- Perfect & Radiant Body Lotion - 400ml (Pack of 3),NIVEA,12125.0,25480.0,4.1,52.41
health-beauty,"NIVEA Dry Impact Anti-Perspirant Spray For Men, 72h - 200ml (Pack Of 2)",NIVEA,7965.0,9595.0,4.2,16.99
health-beauty,NIVEA Sun UV Sunscreen Face Shine Control Cream SPF 50 - 50ml (Pack of 2),NIVEA,16485.0,21840.0,4.5,24.52
health-beauty,Kiki New Gain Professional Rechargeable Wireless Hair Clipper With Battery Percentage Display (NG-888B),Kiki,15950.0,15960.0,4.1,0.06
health-beauty,Dr Teal's Body Wash Glow & Radiance Vitamin C 24oz,Dr,9600.0,10600.0,4.3,9.43
health-beauty,NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml,NIVEA,5270.0,5820.0,4.0,9.45
health-beauty,Aichun Beauty Black Facial Mask Whitening Complex + Free Black Head,Aichun,2490.0,10000.0,3.6,75.1
health-beauty,"NIVEA Cool Kick Anti-Perspirant Roll-on For Men, 48h - 50ml (Pack Of 3)",NIVEA,5240.0,6125.0,4.3,14.45
health-beauty,Mens Hair Clippers Kit For Barber With LED Display,Mens,14345.0,25504.0,3.8,43.75
health-beauty,"NIVEA Pearl & Beauty Anti-Perspirant Body Spray For Women, 48h - 200ml (Pack Of 2)",NIVEA,7965.0,9595.0,4.2,16.99
health-beauty,LZDUATAN USB Rose Vibrator Vagina Clitoris Sucker,LZDUATAN,8027.0,21046.0,4.3,61.86
health-beauty,NIVEA Nourishing Cocoa Body Lotion For Women - 400ml,NIVEA,4380.0,4440.0,4.1,1.35
health-beauty,NIVEA MEN Deep Body Lotion  - 400ml,NIVEA,4390.0,4850.0,4.4,9.48
health-beauty,LZDUATAN 20 Mode Powerful Rechargeable Magic Wand Vibrator,LZDUATAN,6307.0,11645.0,4.2,45.84
health-beauty,Kiki New Gain Rechargeable Hair Clipper Cordless Clipper  And Barbing Kits,Kiki,18600.0,30000.0,4.0,38.0
health-beauty,Oraimo oraimo Smart Trimmer 2 Long Lasting Battery Trimmer,Oraimo,13144.0,34782.0,4.3,62.21
health-beauty,Pure Black Long Lasting Perfume-100ML,Pure,3999.0,5000.0,3.7,20.02
health-beauty,NIVEA Radiant & Beauty Advanced Care Body Lotion For Women - 400ml,NIVEA,5270.0,5820.0,4.0,9.45
